playerId,player_name,xG_diff_per90,minutes
418590,Junior Adamu,1.403736482548267,466.0
129363,Denis Vavro,1.0288611082946417,95.0
407222,Igor Matanovic,1.0189667642676536,283.0
431045,Mohammed Amoura,0.9967518563720518,154.0
115565,Anthony Jung,0.9678290560918488,315.0
320749,Andreas Hanche-Olsen,0.8413835518855646,141.0
121192,Vincenzo Grifo,0.8228016971312303,848.0
319448,Florian Neuhaus,0.7440258591794069,131.0
422719,Guilherme Ramos,0.7332384051152829,50.0
437724,Arthur,0.7316069408065443,603.0
577306,Yannik Wagner,0.6910662906070333,18.0
394981,Immanuël Pherai,0.6692471212203029,44.0
380655,Fábio Silva,0.6628532971148603,90.0
403646,Jesper Lindstrøm,0.6214523945722045,10.0
496994,Nikolas Veratschnig,0.6201878505374742,89.0
394924,Fábio Vieira,0.603312744693128,688.0
116464,Christian Günter,0.5986322216958044,572.0
306637,Niklas Dorsch,0.5763390090090531,250.0
503382,Elias Baum,0.5735513704236864,13.0
280663,Aleix García,0.5596842019417597,1316.0
370912,Min-Jae Kim,0.5429421828912465,109.0
484859,Kristoffer Lund,0.5429368987100096,196.0
111372,Vladimír Coufal,0.5417783175705374,275.0
442494,Sirlord Conteh,0.5396185794811924,99.0
234353,Jean-Luc Dompé,0.5366178351989487,888.0
329356,Martin Terrier,0.5251618897661273,302.0
352891,Lennard Maloney,0.5180288341771064,45.0
436646,Arthur Chaves,0.5119524060719469,143.0
411433,Ezequiél Fernández,0.5116109217453247,357.0
485051,Luca Kerber,0.5002228138360206,62.0
444598,Eliesse Ben Seghir,0.5000515515914783,208.0
107252,Alejandro Grimaldo,0.4951859620034914,994.0
531695,Charles Herrmann,0.4879139086986866,6.0
349125,Nikolas Nartey,0.48415383164233505,61.0
514499,Adam Daghim,0.4744807246835974,106.0
418588,Alexander Prass,0.4700863559002582,108.0
442403,Daniel Elfadli,0.46627526534449687,885.0
248010,Konrad Laimer,0.4621171894063795,216.0
492867,Oscar Højlund,0.4601271842994319,139.0
444289,Derry Scherhant,0.4511807835721712,466.0
236506,Serhou Guirassy,0.43470794541137875,237.0
434179,Yannik Engelhardt,0.4325949078994703,188.0
410364,Armindo Sieb,0.42892223661495654,54.0
549502,Abdoulie Ceesay,0.40564221330820427,21.0
569917,Adam Kölle,0.4042981275739636,61.0
439435,Emir Sahiti,0.40427783970778935,124.0
511411,Tidiam Gomis,0.38973111271241306,81.0
110132,Dominique Heintz,0.38732168448811843,32.0
403747,Ansgar Knauff,0.38528198019939164,116.0
546604,Axel Tape,0.37853102555668366,201.0
369887,Lovro Majer,0.37453073219584493,169.0
389087,Giovanni Reyna,0.36220988965447787,12.0
368176,Amos Pieper,0.36131046566848585,96.0
132943,Yussuf Poulsen,0.35929605364895983,237.0
110165,Dominik Kohr,0.34024360059589714,165.0
261021,Nadiem Amiri,0.3374383042032908,185.0
227655,Lucas Höler,0.33419628349147956,1103.0
372280,Sacha Boey,0.32859270785759886,26.0
327905,Alexis Claude-Maurice,0.31843143115297995,141.0
418584,Daniel Svensson,0.3173836103093394,195.0
361419,Marius Bülter,0.31622825366505414,153.0
444285,Lukas Ullrich,0.3076100870893888,180.0
383091,Cenk Özkacar,0.29524894466179663,150.0
302588,Bernardo,0.29405911190318834,188.0
428426,Fisnik Asllani,0.28718758913444853,213.0
467776,Can Uzun,0.28132063856208206,180.0
298145,Phillip Tietz,0.2807079001292974,34.0
118837,Jackson Irvine,0.276641770519599,27.0
415817,William Mikelbrencis,0.2754745220391469,540.0
344949,Danel Sinani,0.27253988821549446,212.0
296768,Waldemar Anton,0.2655415586615844,193.0
444269,Denis Huseinbasic,0.2647779891843442,212.0
576497,Montrell Culbreath,0.26382210101070164,21.0
486776,Philipp Treu,0.25623430506706546,919.0
244303,Oliver Burke,0.248337734645079,141.0
429336,Keke Topp,0.24183391541167432,112.0
492955,Kosta Nedeljkovic,0.2416204655892229,72.0
366868,Woo-yeong Jeong,0.2409006516278633,83.0
141556,Julian Brandt,0.23916580369450585,92.0
532577,Johan Manzambi,0.2370372759821141,1076.0
97803,Michy Batshuayi,0.2319633457375491,23.0
97351,Jeffrey Gouweleeuw,0.2266534330574337,101.0
283323,Joshua Kimmich,0.2238703865724193,185.0
400010,Derrick Köhn,0.22227592468277851,259.0
422365,Jobe Bellingham,0.21547232746187378,169.0
135092,Mahmoud Dahoud,0.21401084746522134,110.0
369861,Alex Král,0.21265627219900102,14.0
477985,Ibrahim Maza,0.21187861575642553,707.0
357091,Deniz Undav,0.21143173249022232,56.0
397645,William Bøving,0.2030563877497271,31.0
442253,Julian Niehues,0.19989634659239136,105.0
312666,Marius Wolf,0.19811047642361396,93.0
369480,Nicolás Capaldo,0.19332647092719132,1069.0
474412,Mert Kömür,0.18311270454105713,202.0
